

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 27 23:02:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   805                           
   806                           ; 4 bytes @ 0xF
   807  002F                     	ds	4
   808  0033                     ___flmul@temp:	
   809                           
   810                           ; 2 bytes @ 0x13
   811  0033                     	ds	2
   812  0035                     ?_ftoa:	
   813  0035                     ftoa@f:	
   814                           ; 1 bytes @ 0x15
   815                           
   816                           
   817                           ; 4 bytes @ 0x15
   818  0035                     	ds	4
   819  0039                     ftoa@buf:	
   820                           
   821                           ; 1 bytes @ 0x19
   822  0039                     	ds	1
   823  003A                     ftoa@precision:	
   824                           
   825                           ; 2 bytes @ 0x1A
   826  003A                     	ds	2
   827  003C                     ??_ftoa:	
   828                           
   829                           ; 1 bytes @ 0x1C
   830  003C                     	ds	5
   831  0041                     ftoa@p1:	
   832                           
   833                           ; 1 bytes @ 0x21
   834  0041                     	ds	1
   835  0042                     ftoa@c:	
   836                           
   837                           ; 1 bytes @ 0x22
   838  0042                     	ds	1
   839  0043                     ftoa@intPart:	
   840                           
   841                           ; 4 bytes @ 0x23
   842  0043                     	ds	4
   843  0047                     ftoa@p:	
   844                           
   845                           ; 1 bytes @ 0x27
   846  0047                     	ds	1
   847  0048                     ftoa@ptr:	
   848                           
   849                           ; 1 bytes @ 0x28
   850  0048                     	ds	1
   851  0049                     ?_lcd_put_float:	
   852  0049                     lcd_put_float@val:	
   853                           ; 1 bytes @ 0x29
   854                           
   855                           
   856                           ; 4 bytes @ 0x29
   857  0049                     	ds	4
   858  004D                     lcd_put_float@lcd_position:	
   859                           
   860                           ; 1 bytes @ 0x2D
   861  004D                     	ds	1
   862  004E                     ??_lcd_put_float:	
   863                           
   864                           ; 1 bytes @ 0x2E
   865  004E                     	ds	1
   866  004F                     lcd_put_float@lcd_float_ans:	
   867                           
   868                           ; 5 bytes @ 0x2F
   869  004F                     	ds	5
   870  0054                     ??_System_Test:	
   871                           
   872                           ; 1 bytes @ 0x34
   873  0054                     	ds	3
   874                           
   875                           	psect	maintext
   876  0A8B                     __pmaintext:	
   877 ;;
   878 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   879 ;;
   880 ;; *************** function _main *****************
   881 ;; Defined at:
   882 ;;		line 3 in file "main.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : B00/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0
   898 ;;      Temps:          0       0       0       0       0
   899 ;;      Totals:         0       0       0       0       0
   900 ;;Total ram usage:        0 bytes
   901 ;; Hardware stack levels required when called:    5
   902 ;; This function calls:
   903 ;;		_PIN_MANAGER_Initialize
   904 ;;		_System_Test
   905 ;;		_lcd_start
   906 ;; This function is called by:
   907 ;;		Startup code after reset
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _main
   913  0A8B                     _main:	
   914  0A8B                     l2250:	
   915                           ;incstack = 0
   916                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   917                           
   918                           
   919                           ;main.c: 6:     PIN_MANAGER_Initialize();
   920  0A8B  120A  158A  2269  120A  158A  	fcall	_PIN_MANAGER_Initialize
   921                           
   922                           ;main.c: 7:     lcd_start();
   923  0A90  120A  158A  2252  120A  158A  	fcall	_lcd_start
   924  0A95                     l2252:	
   925                           
   926                           ;main.c: 9:         System_Test();
   927  0A95  120A  158A  2328  120A  158A  	fcall	_System_Test
   928  0A9A  2A95               	goto	l2252
   929  0A9B  120A  118A  2800   	ljmp	start
   930  0A9E                     __end_of_main:	
   931                           
   932                           	psect	text1
   933  0A52                     __ptext1:	
   934 ;; *************** function _lcd_start *****************
   935 ;; Defined at:
   936 ;;		line 147 in file "lcd.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0
   953 ;;      Totals:         0       0       0       0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; Hardware stack levels required when called:    3
   957 ;; This function calls:
   958 ;;		_lcd_clear
   959 ;;		_lcd_init
   960 ;; This function is called by:
   961 ;;		_main
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _lcd_start
   967  0A52                     _lcd_start:	
   968  0A52                     l2234:	
   969                           ;incstack = 0
   970                           ; Regs used in _lcd_start: [wreg+status,2+status,0+pclath+cstack]
   971                           
   972                           
   973                           ;lcd.c: 149:     lcd_init();
   974  0A52  120A  118A  200C  120A  158A  	fcall	_lcd_init
   975                           
   976                           ;lcd.c: 150:     lcd_clear();
   977  0A57  120A  158A  2278  120A  158A  	fcall	_lcd_clear
   978  0A5C                     l44:	
   979  0A5C  0008               	return
   980  0A5D                     __end_of_lcd_start:	
   981                           
   982                           	psect	text2
   983  000C                     __ptext2:	
   984 ;; *************** function _lcd_init *****************
   985 ;; Defined at:
   986 ;;		line 119 in file "lcd.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  init_value      1    0        unsigned char 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         1       0       0       0       0
  1002 ;;      Temps:          2       0       0       0       0
  1003 ;;      Totals:         3       0       0       0       0
  1004 ;;Total ram usage:        3 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; Hardware stack levels required when called:    2
  1007 ;; This function calls:
  1008 ;;		_lcd_clear
  1009 ;;		_lcd_write
  1010 ;; This function is called by:
  1011 ;;		_lcd_start
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _lcd_init
  1017  000C                     _lcd_init:	
  1018  000C                     l2200:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1021                           
  1022  000C                     l2202:	
  1023                           
  1024                           ;lcd.c: 124:  RC4 = 0;
  1025  000C  1283               	bcf	3,5	;RP0=0, select bank0
  1026  000D  1303               	bcf	3,6	;RP1=0, select bank0
  1027  000E  1207               	bcf	7,4	;volatile
  1028  000F                     l2204:	
  1029                           
  1030                           ;lcd.c: 125:  RC5 = 0;
  1031  000F  1287               	bcf	7,5	;volatile
  1032                           
  1033                           ;lcd.c: 128:  _delay((unsigned long)((15)*(20000000/4000.0)));
  1034  0010  3062               	movlw	98
  1035  0011  00F5               	movwf	??_lcd_init+1
  1036  0012  3065               	movlw	101
  1037  0013  00F4               	movwf	??_lcd_init
  1038  0014                     u3417:	
  1039  0014  0BF4               	decfsz	??_lcd_init,f
  1040  0015  2814               	goto	u3417
  1041  0016  0BF5               	decfsz	??_lcd_init+1,f
  1042  0017  2814               	goto	u3417
  1043  0018  2819               	nop2
  1044                           
  1045                           ;lcd.c: 129:  PORTB = init_value;
  1046  0019  3003               	movlw	3
  1047  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1048  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1049  001C  0086               	movwf	6	;volatile
  1050  001D                     l2206:	
  1051                           
  1052                           ;lcd.c: 130:  ((RC5 = 1),(RC5=0));
  1053  001D  1687               	bsf	7,5	;volatile
  1054  001E                     l2208:	
  1055  001E  1287               	bcf	7,5	;volatile
  1056                           
  1057                           ;lcd.c: 131:  _delay((unsigned long)((5)*(20000000/4000.0)));
  1058  001F  3021               	movlw	33
  1059  0020  00F5               	movwf	??_lcd_init+1
  1060  0021  3076               	movlw	118
  1061  0022  00F4               	movwf	??_lcd_init
  1062  0023                     u3427:	
  1063  0023  0BF4               	decfsz	??_lcd_init,f
  1064  0024  2823               	goto	u3427
  1065  0025  0BF5               	decfsz	??_lcd_init+1,f
  1066  0026  2823               	goto	u3427
  1067  0027  0000               	nop
  1068  0028                     l2210:	
  1069                           
  1070                           ;lcd.c: 132:  ((RC5 = 1),(RC5=0));
  1071  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1073  002A  1687               	bsf	7,5	;volatile
  1074  002B                     l2212:	
  1075  002B  1287               	bcf	7,5	;volatile
  1076                           
  1077                           ;lcd.c: 133:  _delay((unsigned long)((200)*(20000000/4000000.0)));
  1078  002C  30C7               	movlw	199
  1079  002D  00F4               	movwf	??_lcd_init
  1080  002E                     u3437:	
  1081  002E  282F               	nop2
  1082  002F  0BF4               	decfsz	??_lcd_init,f
  1083  0030  282E               	goto	u3437
  1084  0031  2832               	nop2
  1085  0032  2833               	nop2
  1086  0033                     l2214:	
  1087                           
  1088                           ;lcd.c: 134:  ((RC5 = 1),(RC5=0));
  1089  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0035  1687               	bsf	7,5	;volatile
  1092  0036                     l2216:	
  1093  0036  1287               	bcf	7,5	;volatile
  1094                           
  1095                           ;lcd.c: 135:  _delay((unsigned long)((200)*(20000000/4000000.0)));
  1096  0037  30C7               	movlw	199
  1097  0038  00F4               	movwf	??_lcd_init
  1098  0039                     u3447:	
  1099  0039  283A               	nop2
  1100  003A  0BF4               	decfsz	??_lcd_init,f
  1101  003B  2839               	goto	u3447
  1102  003C  283D               	nop2
  1103  003D  283E               	nop2
  1104                           
  1105                           ;lcd.c: 136:  PORTB = 2;
  1106  003E  3002               	movlw	2
  1107  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0041  0086               	movwf	6	;volatile
  1110  0042                     l2218:	
  1111                           
  1112                           ;lcd.c: 137:  ((RC5 = 1),(RC5=0));
  1113  0042  1687               	bsf	7,5	;volatile
  1114  0043                     l2220:	
  1115  0043  1287               	bcf	7,5	;volatile
